customer_id,member_number,member_name,member_address,member_city,member_state,member_zip,po,invoice,invoice_date,ship_to,ship_to_address,ship_to_city,ship_to_state,ship_to_zip,item,manufacturer,manufacturer_part,um,desc,unspsc,category,subcategory,retail_price,contract_price,qty,purchase_dollars,caf,caf_dollars,
1006397,001850,GEORGIA MILITARY COLLEGE/E&I,201 E GREENE ST,MILLEDGEVILLE,GA,31061,,6038010490,7/26/2025,GEORGIA MILITARY COLLEGE,350 S ELBERT ST,MILLEDGEVILLE,GA,31061,IA2030294,,,,GMA FULL COLOR BADGE W/LOGO,,Print,CUSTOM STAMPS,15.14,,2, $29.85 ,2%, $0.45 ,
1006397,001850,GEORGIA MILITARY COLLEGE/E&I,201 E GREENE ST,MILLEDGEVILLE,GA,31061,,6037347602,7/19/2025,GEORGIA MILITARY COLLEGE,200 S JEFFERSON ST,DUBLIN,GA,31021,03076,,,,KLEENEX FACIAL TISSUES,,JanSan and Facility Supplies,FACIAL TISSUE,26.65,,1, $26.27 ,2%, $0.39 ,
1006397,001850,GEORGIA MILITARY COLLEGE/E&I,201 E GREENE ST,MILLEDGEVILLE,GA,31061,,6037347602,7/19/2025,GEORGIA MILITARY COLLEGE,200 S JEFFERSON ST,DUBLIN,GA,31021,135848/TR56958,,,,TRU RED 20/92 10RM,,Paper,White Commodity Cut Sheet,37.14,,6, $219.67 ,2%, $3.30 ,
1006397,001850,GEORGIA MILITARY COLLEGE/E&I,201 E GREENE ST,MILLEDGEVILLE,GA,31061,,6037347602,7/19/2025,GEORGIA MILITARY COLLEGE,200 S JEFFERSON ST,DUBLIN,GA,31021,25005,,,,MAJOR ACCENT HIGHLIGHTER 12,,Office Supplies,Highlighters,6.28,,1, $6.19 ,2%, $0.09 ,
1006397,001850,GEORGIA MILITARY COLLEGE/E&I,201 E GREENE ST,MILLEDGEVILLE,GA,31061,,6037347602,7/19/2025,GEORGIA MILITARY COLLEGE,200 S JEFFERSON ST,DUBLIN,GA,31021,26990,,,,SBG 36X48 FLOOR CHAIRMAT BLK,,Transactional Furniture,Chair Mats,33.74,,2, $66.52 ,2%, $1.00 ,
1006397,001850,GEORGIA MILITARY COLLEGE/E&I,201 E GREENE ST,MILLEDGEVILLE,GA,31061,,6037347602,7/19/2025,GEORGIA MILITARY COLLEGE,200 S JEFFERSON ST,DUBLIN,GA,31021,31256,,,,PILOT G2 RETRCT GEL BOLD BK DZ,,Office Supplies,GEL RT PENS,11.29,,1, $11.13 ,2%, $0.17 ,
1006397,001850,GEORGIA MILITARY COLLEGE/E&I,201 E GREENE ST,MILLEDGEVILLE,GA,31061,,6037347602,7/19/2025,GEORGIA MILITARY COLLEGE,200 S JEFFERSON ST,DUBLIN,GA,31021,31257,,,,PILOT G2 RETRCT GEL BOLD BE DZ,,Office Supplies,GEL RT PENS,11.29,,1, $11.13 ,2%, $0.17 ,
,,,,,,,,,,,,,,,,,,,,,,,,,, $-   ,, $-   ,
,,,,,,,,,,,,,,,,,,,,,,,,,, $-   ,, $-   ,
,,,,,,,,,,,,,,,,,,,,,,,,,, $-   ,, $-   ,
,,,,,,,,,,,,,,,,,,,,,,,,,, $-   ,, $-   ,
,,,,,,,,,,,,,,,,,,,,,,,,,, $-   ,, $-   ,
,,,,,,,,,,,,,,,,,,,,,,,,,, $-   ,, $-   ,
,,,,,,,,,,,,,,,,,,,,,,,,,, $-   ,, $-   ,
,,,,,,,,,,,,,,,,,,,,,,,,,, $-   ,, $-   ,
,,,,,,,,,,,,,,,,,,,,,,,,,, $-   ,, $-   ,
,,,,,,,,,,,,,,,,,,,,,,,,,, $-   ,, $-   ,
,,,,,,,,,,,,,,,,,,,,,,,,,, $-   ,, $-   ,
,,,,,,,,,,,,,,,,,,,,,,,,,, $-   ,, $-   ,
,,,,,,,,,,,,,,,,,,,,,,,,,, $-   ,, $-   ,
,,,,,,,,,,,,,,,,,,,,,,,,,, $-   ,, $-   ,
,,,,,,,,,,,,,,,,,,,,,,,,,, $-   ,, $-   ,
,,,,,,,,,,,,,,,,,,,,,,,,,, $-   ,, $-   ,
,,,,,,,,,,,,,,,,,,,,,,,,,, $-   ,, $-   ,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,TOTALS,,,,,,," $1,723.37 ",, $25.85 ,
